qid,pid,score
131843,247764,5.0
131843,791266,4.0
131843,240330,4.0
131843,239921,4.0
131843,238498,4.0
131843,237919,4.0
131843,44006,4.0
131843,820413,4.0
131843,797352,4.0
131843,790111,4.0
131843,995200,4.0
131843,105296,4.0
131843,602432,4.0
131843,602405,4.0
131843,604294,4.0
131843,598997,4.0
131843,589160,4.0
131843,109316,4.0
131843,585652,4.0
131843,585656,4.0
131843,870895,4.0
131843,300541,4.0
146187,867197,13.0
146187,1001139,11.0
146187,497621,10.0
146187,1001103,10.0
146187,37382,10.0
146187,1001083,9.0
146187,564810,8.0
146187,34556,8.0
146187,744165,7.0
146187,1001157,7.0
146187,985493,7.0
146187,356849,7.0
146187,1001155,7.0
146187,826081,7.0
146187,781509,7.0
146187,193332,7.0
146187,419414,7.0
146187,82089,7.0
146187,576868,7.0
146187,985254,7.0
146187,1001151,7.0
146187,613286,7.0
146187,1001150,7.0
146187,611408,7.0
146187,907501,7.0
146187,638024,7.0
146187,348212,7.0
146187,292914,7.0
146187,148113,7.0
146187,150488,7.0
146187,278418,7.0
146187,1001158,6.0
146187,725580,6.0
146187,855873,6.0
146187,914590,6.0
146187,598191,6.0
146187,575184,6.0
146187,575188,6.0
146187,137924,6.0
146187,137928,6.0
146187,898717,6.0
146187,1001047,6.0
146187,1001049,6.0
146187,58379,6.0
146187,1001050,6.0
146187,948919,6.0
146187,518182,6.0
146187,1001064,6.0
146187,413063,6.0
146187,413065,6.0
146187,130859,6.0
146187,371012,6.0
146187,1001042,6.0
146187,1001145,6.0
146187,556834,6.0
146187,1001146,6.0
146187,1001097,6.0
146187,423736,6.0
146187,118552,6.0
146187,610306,6.0
146187,63465,6.0
146187,553091,6.0
146187,540270,6.0
146187,37381,6.0
146187,283883,6.0
146187,672070,6.0
146187,34552,6.0
146187,777635,6.0
146187,34553,5.0
146187,181642,5.0
146187,855865,5.0
146187,50392,5.0
146187,1001154,5.0
146187,248553,5.0
146187,168587,5.0
146187,817420,5.0
146187,839741,5.0
146187,638837,5.0
146187,425957,5.0
146187,425716,5.0
146187,672072,5.0
146187,554568,5.0
146187,554572,5.0
146187,907192,5.0
146187,477765,5.0
146187,413064,5.0
146187,370492,5.0
146187,938000,5.0
146187,518185,5.0
146187,596914,5.0
146187,1001132,5.0
146187,1001138,5.0
146187,1001140,5.0
146187,707744,5.0
146187,1001142,5.0
146187,1001144,5.0
146187,76344,5.0
146187,82087,5.0
146187,938001,5.0
146187,984920,5.0
148538,791837,132.0
148538,794350,130.0
148538,278916,128.0
148538,167491,123.0
148538,245475,123.0
148538,493102,123.0
148538,396066,122.0
148538,954487,121.0
148538,427190,121.0
148538,875447,121.0
148538,334684,118.0
148538,1002126,117.0
148538,169013,116.0
148538,473528,116.0
148538,938268,116.0
148538,192014,116.0
148538,595946,115.0
148538,98323,115.0
148538,131277,115.0
148538,888704,114.0
148538,452759,114.0
148538,928670,113.0
148538,595948,113.0
148538,236359,113.0
148538,710596,113.0
148538,372619,112.0
148538,98324,112.0
148538,778449,112.0
148538,447635,112.0
148538,754002,112.0
148538,798860,111.0
148538,643007,111.0
148538,193160,111.0
148538,233094,111.0
148538,447636,110.0
148538,216389,110.0
148538,793200,110.0
148538,595318,110.0
148538,423994,110.0
148538,822460,110.0
148538,491496,110.0
148538,931989,110.0
148538,268071,110.0
148538,229536,110.0
148538,431095,109.0
148538,940047,109.0
148538,474598,108.0
148538,404557,108.0
148538,41213,108.0
148538,822461,107.0
148538,765305,107.0
148538,904937,107.0
148538,152348,107.0
148538,242297,107.0
148538,232590,107.0
148538,245870,107.0
148538,263725,106.0
148538,916898,106.0
148538,294283,106.0
148538,564343,106.0
148538,525408,106.0
148538,22174,106.0
148538,324351,106.0
148538,396065,105.0
148538,319770,105.0
148538,178206,105.0
148538,984380,105.0
148538,233284,105.0
148538,520026,105.0
148538,734242,105.0
148538,517895,105.0
148538,156781,105.0
148538,251632,104.0
148538,351942,104.0
148538,836569,104.0
148538,836891,104.0
148538,384607,104.0
148538,602760,104.0
148538,911910,104.0
148538,34424,104.0
148538,877090,104.0
148538,808069,104.0
148538,380870,104.0
148538,397022,103.0
148538,903639,103.0
148538,757781,103.0
148538,43669,103.0
148538,826384,103.0
148538,730512,103.0
148538,744477,103.0
148538,621383,103.0
148538,75533,103.0
148538,500128,102.0
148538,941605,102.0
148538,385683,102.0
148538,457846,102.0
148538,773108,102.0
148538,729594,102.0
148538,617036,102.0
148538,387215,102.0
156493,131142,16.0
156493,712619,16.0
156493,170107,15.0
156493,131139,15.0
156493,850812,14.0
156493,186452,13.0
156493,815428,13.0
156493,662857,13.0
156493,701550,13.0
156493,563261,13.0
156493,88416,13.0
156493,245176,13.0
156493,185174,13.0
156493,237794,12.0
156493,609578,12.0
156493,111873,12.0
156493,494044,12.0
156493,454684,12.0
156493,496193,12.0
156493,673259,12.0
156493,1001458,11.0
156493,943911,11.0
156493,608498,11.0
156493,1001355,11.0
156493,151324,11.0
156493,237793,11.0
156493,664957,11.0
156493,664953,11.0
156493,128888,11.0
156493,174558,11.0
156493,421619,10.0
156493,160962,10.0
156493,1001488,10.0
156493,815424,10.0
156493,449651,10.0
156493,418312,10.0
156493,945175,10.0
156493,432703,10.0
156493,267108,10.0
156493,778681,10.0
156493,186454,10.0
156493,237524,10.0
156493,173682,10.0
156493,449658,10.0
156493,496189,10.0
156493,572676,10.0
156493,347504,10.0
156493,761751,10.0
156493,224513,10.0
156493,632398,10.0
156493,134300,10.0
156493,35488,10.0
156493,842020,10.0
156493,1001366,10.0
156493,549046,10.0
156493,208426,10.0
156493,292258,10.0
156493,288719,9.0
156493,548665,9.0
156493,932963,9.0
156493,673252,9.0
156493,102311,9.0
156493,750419,9.0
156493,994482,9.0
156493,590633,9.0
156493,723481,9.0
156493,164629,9.0
156493,79000,9.0
156493,656207,9.0
156493,775666,9.0
156493,577158,9.0
156493,147752,9.0
156493,738970,9.0
156493,942074,9.0
156493,634267,9.0
156493,1001388,9.0
156493,490166,9.0
156493,717163,9.0
156493,913353,9.0
156493,959649,9.0
156493,188358,9.0
156493,581612,9.0
156493,853740,9.0
156493,842019,9.0
156493,853742,9.0
156493,853743,9.0
156493,190752,9.0
156493,1001522,9.0
156493,720283,9.0
156493,496187,9.0
156493,267110,9.0
156493,449654,9.0
156493,698045,9.0
156493,36422,9.0
156493,788354,9.0
156493,418310,9.0
156493,815426,9.0
156493,313439,9.0
156493,880381,9.0
156493,694627,9.0
168216,705283,20.0
168216,13499,19.0
168216,1001694,18.0
168216,1001670,18.0
168216,1001679,18.0
168216,1001734,17.0
168216,1001940,17.0
168216,788020,17.0
168216,1001906,16.0
168216,1001925,16.0
168216,1001634,16.0
168216,1001590,16.0
168216,1001585,16.0
168216,689411,16.0
168216,690079,16.0
168216,336628,15.0
168216,1001833,15.0
168216,323990,15.0
168216,1001620,15.0
168216,1001636,15.0
168216,1001872,14.0
168216,1002070,14.0
168216,744899,14.0
168216,641002,14.0
168216,1001712,14.0
168216,1001645,14.0
168216,1001876,14.0
168216,1001571,14.0
168216,492722,14.0
168216,128269,14.0
168216,1001732,14.0
168216,1001890,14.0
168216,528349,14.0
168216,1001929,14.0
168216,1001804,14.0
168216,1001618,14.0
168216,528348,13.0
168216,1001619,13.0
168216,984710,13.0
168216,1001691,13.0
168216,381914,13.0
168216,1001828,13.0
168216,381913,13.0
168216,1002025,13.0
168216,42322,13.0
168216,1001577,13.0
168216,1002020,13.0
168216,1001924,13.0
168216,451544,13.0
168216,1001641,13.0
168216,527955,13.0
168216,147948,12.0
168216,119131,12.0
168216,746509,12.0
168216,870639,12.0
168216,1002018,12.0
168216,1001672,12.0
168216,1001666,12.0
168216,1001635,12.0
168216,302670,12.0
168216,1001728,12.0
168216,1001880,12.0
168216,1001877,12.0
168216,125057,12.0
168216,323991,12.0
168216,193522,12.0
168216,1001931,11.0
168216,171747,11.0
168216,1001810,11.0
168216,1001808,11.0
168216,435758,11.0
168216,470702,11.0
168216,127802,11.0
168216,636607,11.0
168216,565046,11.0
168216,1002022,11.0
168216,545114,11.0
168216,984706,11.0
168216,1001870,11.0
168216,521667,11.0
168216,968282,11.0
168216,981183,11.0
168216,693005,10.0
168216,115265,10.0
168216,115264,10.0
168216,119892,10.0
168216,1001753,10.0
168216,1001816,10.0
168216,1001772,10.0
168216,1001885,10.0
168216,1001980,10.0
168216,1001983,10.0
168216,1001920,10.0
168216,823567,10.0
168216,883291,10.0
168216,1001887,10.0
168216,870647,10.0
168216,1001994,10.0
168216,870641,10.0
168216,473856,10.0
182539,57443,15.0
182539,696519,14.0
182539,1002124,14.0
182539,28458,13.0
182539,797238,12.0
182539,955996,12.0
182539,316895,12.0
182539,740006,12.0
182539,437280,11.0
182539,1002171,11.0
182539,919008,11.0
182539,201916,11.0
182539,1002125,11.0
182539,172902,10.0
182539,454996,10.0
182539,563693,10.0
182539,57447,10.0
182539,1002126,10.0
182539,815344,10.0
182539,48392,10.0
182539,447636,10.0
182539,447635,10.0
182539,48389,10.0
182539,411300,10.0
182539,637449,10.0
182539,196194,9.0
182539,374133,9.0
182539,1002201,9.0
182539,845277,9.0
182539,369951,9.0
182539,316898,9.0
182539,99886,9.0
182539,548503,9.0
182539,98603,9.0
182539,989491,9.0
182539,771921,9.0
182539,57444,9.0
182539,180454,9.0
182539,781045,9.0
182539,447639,9.0
182539,48391,9.0
182539,629610,9.0
182539,872400,9.0
182539,815504,9.0
182539,272947,8.0
182539,815343,8.0
182539,99882,8.0
182539,55770,8.0
182539,686672,8.0
182539,864226,8.0
182539,864015,8.0
182539,23189,8.0
182539,637448,8.0
182539,456279,8.0
182539,190330,8.0
182539,475966,8.0
182539,32506,8.0
182539,779373,8.0
182539,726785,8.0
182539,868157,8.0
182539,381011,8.0
182539,381012,8.0
182539,402186,8.0
182539,875886,8.0
182539,136096,8.0
182539,136099,8.0
182539,495880,8.0
182539,490436,8.0
182539,180453,8.0
182539,502679,8.0
182539,904889,8.0
182539,458130,8.0
182539,458135,8.0
182539,447642,8.0
182539,447643,8.0
182539,917829,8.0
182539,917831,8.0
182539,14273,8.0
182539,410642,8.0
182539,412238,8.0
182539,36729,8.0
182539,36730,8.0
182539,36725,8.0
182539,210874,8.0
182539,439652,8.0
182539,169624,8.0
182539,524908,8.0
182539,568475,8.0
182539,841067,8.0
182539,439658,8.0
182539,919006,8.0
182539,830473,8.0
182539,303941,8.0
182539,313355,8.0
182539,306432,8.0
182539,324484,8.0
182539,316904,8.0
182539,649391,8.0
182539,657957,8.0
182539,662880,8.0
183378,324178,14.0
183378,1000959,12.0
183378,420921,12.0
183378,324175,11.0
183378,501575,11.0
183378,150250,10.0
183378,324177,10.0
183378,806518,9.0
183378,729753,9.0
183378,427083,9.0
183378,542347,9.0
183378,491120,9.0
183378,229682,9.0
183378,97739,9.0
183378,690556,9.0
183378,593496,8.0
183378,387427,8.0
183378,941550,8.0
183378,315227,8.0
183378,946830,8.0
183378,229683,8.0
183378,807311,8.0
183378,45696,8.0
183378,800825,8.0
183378,267393,8.0
183378,617668,7.0
183378,1002381,7.0
183378,947067,7.0
183378,37595,7.0
183378,260956,7.0
183378,260955,7.0
183378,31528,7.0
183378,1002401,7.0
183378,571001,7.0
183378,317313,7.0
183378,324184,7.0
183378,36725,7.0
183378,996938,7.0
183378,207386,7.0
183378,208011,7.0
183378,1002300,7.0
183378,260640,7.0
183378,836259,7.0
183378,949720,7.0
183378,145701,7.0
183378,35825,7.0
183378,526577,7.0
183378,1002406,7.0
183378,452117,7.0
183378,166425,7.0
183378,346825,7.0
183378,332773,7.0
183378,499216,7.0
183378,20073,7.0
183378,882886,7.0
183378,463712,7.0
183378,385859,7.0
183378,418065,7.0
183378,435065,7.0
183378,197885,7.0
183378,55905,7.0
183378,373498,7.0
183378,771348,7.0
183378,186957,7.0
183378,745760,6.0
183378,882880,6.0
183378,882882,6.0
183378,515292,6.0
183378,145653,6.0
183378,501423,6.0
183378,882879,6.0
183378,31534,6.0
183378,260954,6.0
183378,711627,6.0
183378,807314,6.0
183378,807306,6.0
183378,373244,6.0
183378,923797,6.0
183378,665785,6.0
183378,1002273,6.0
183378,922873,6.0
183378,180153,6.0
183378,598988,6.0
183378,582603,6.0
183378,582605,6.0
183378,582606,6.0
183378,119508,6.0
183378,946827,6.0
183378,944108,6.0
183378,324176,6.0
183378,17433,6.0
183378,180157,6.0
183378,180158,6.0
183378,400860,6.0
183378,401950,6.0
183378,913801,6.0
183378,415505,6.0
183378,175489,6.0
183378,359259,6.0
183378,197883,6.0
207786,344598,31.0
207786,919931,18.0
207786,673356,17.0
207786,755355,16.0
207786,782545,15.0
207786,415272,14.0
207786,493419,14.0
207786,673365,14.0
207786,56555,13.0
207786,56553,13.0
207786,473688,13.0
207786,860177,13.0
207786,497955,13.0
207786,537512,12.0
207786,802107,12.0
207786,913360,12.0
207786,818662,12.0
207786,182748,12.0
207786,913359,12.0
207786,306384,12.0
207786,567673,12.0
207786,455906,12.0
207786,344597,12.0
207786,1002620,12.0
207786,991102,12.0
207786,434404,12.0
207786,782551,12.0
207786,544279,12.0
207786,493412,12.0
207786,913361,12.0
207786,114918,12.0
207786,319698,11.0
207786,320653,11.0
207786,500461,11.0
207786,500463,11.0
207786,482401,11.0
207786,500706,11.0
207786,138662,11.0
207786,860489,11.0
207786,127802,11.0
207786,860486,11.0
207786,210223,11.0
207786,788084,11.0
207786,673361,11.0
207786,923483,11.0
207786,230306,11.0
207786,230305,11.0
207786,664904,11.0
207786,344593,11.0
207786,171747,11.0
207786,1002594,11.0
207786,284514,11.0
207786,763924,10.0
207786,162254,10.0
207786,162389,10.0
207786,184605,10.0
207786,664905,10.0
207786,760691,10.0
207786,823807,10.0
207786,357185,10.0
207786,795753,10.0
207786,795760,10.0
207786,151013,10.0
207786,898631,10.0
207786,386303,10.0
207786,56550,10.0
207786,119892,10.0
207786,500708,10.0
207786,972700,10.0
207786,972701,10.0
207786,972703,10.0
207786,984463,10.0
207786,280082,10.0
207786,500462,10.0
207786,782552,10.0
207786,1002608,10.0
207786,230313,10.0
207786,230314,10.0
207786,493416,10.0
207786,887315,10.0
207786,755717,10.0
207786,925983,10.0
207786,704127,10.0
